"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","PERSON.csv"
"1"," "
"1","at list no."
"1"," "
"1","6"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","ROAD_SURFACE_COND.csv"
"1"," "
"1","at list no."
"1"," "
"1","7"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","SUB_DCA.csv"
"1"," "
"1","at list no."
"1"," "
"1","8"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","  
"
"1","NODE.csv"
"1"," "
"1","at list no."
"1"," "
"1","5"
"1"," "
"1","intersects with the following file:"
"1","  
"
"1","-	"
"1"," "
"1","PERSON.csv"
"1"," "
"1","at list no."
"1"," "
"1","6"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","ROAD_SURFACE_COND.csv"
"1"," "
"1","at list no."
"1"," "
"1","7"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","SUB_DCA.csv"
"1"," "
"1","at list no."
"1"," "
"1","8"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","  
"
"1","PERSON.csv"
"1"," "
"1","at list no."
"1"," "
"1","6"
"1"," "
"1","intersects with the following file:"
"1","  
"
"1","-	"
"1"," "
"1","ROAD_SURFACE_COND.csv"
"1"," "
"1","at list no."
"1"," "
"1","7"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","SUB_DCA.csv"
"1"," "
"1","at list no."
"1"," "
"1","8"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1"," "
"1","VEHICLE_ID"
"1","  
"
"1","  
"
"1","ROAD_SURFACE_COND.csv"
"1"," "
"1","at list no."
"1"," "
"1","7"
"1"," "
"1","intersects with the following file:"
"1","  
"
"1","-	"
"1"," "
"1","SUB_DCA.csv"
"1"," "
"1","at list no."
"1"," "
"1","8"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","-	"
"1"," "
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","  
"
"1","SUB_DCA.csv"
"1"," "
"1","at list no."
"1"," "
"1","8"
"1"," "
"1","intersects with the following file:"
"1","  
"
"1","-	"
"1"," "
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1"," with these attributes:"
"1","  
"
"1","		-	"
"1"," "
"1","ACCIDENT_NO"
"1","  
"
"1","  
"
"1","VEHICLE.csv"
"1"," "
"1","at list no."
"1"," "
"1","9"
"1"," "
"1","intersects with the following file:"
"1","  
"
